,country,domain,first_day_above_hundred,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
10,Germany,,2022-06-08,113.0,143.4724025287609,170.97352884014188,197.4903557998752,224.2415411281568,251.87312275641642,280.8332649404013,311.3237041384892,343.50772778550254,377.46544461943654,413.1979988599357,450.7301186574222,490.06240572501457,531.1218826476944,573.8481452433928,618.203431592425,664.1499042161678,711.581325670684,760.3929130959552,810.4967066237263,861.8213595078436,914.3103273736058,967.8634623846633,1022.3662854503411,1077.7209159411739,1133.8356058735187,1190.624739909555,1248.0088353572855,1305.909577653164,1364.219654979002,1422.855986923814,1481.7399236084561,1540.790315981685,1599.9235158201577,1659.0533757284331,1718.09124913897,1776.928406605289,1835.4948593686731,1893.769763905141,1951.7131404314603,2009.265278736503,2066.346738181245,2122.858347698768,2178.6812057942566,2233.6821560832473,2287.873184634452,2341.2712006458532,2393.831856185005,2445.4900644741965,2496.1600181829945,2545.785090697574,2594.3562983271513,2641.8430071131306,2688.2076733874437,2733.405843772546,2777.388131731463,2820.1419993582485,2861.6744409540624,2901.9797718903337,2941.039256705733,2978.8211091061717,3015.280890693533,3050.4164831870016,3084.268901018553,3116.857173610308,3148.186841088983,3178.2499542858864,3207.0267197228213,3234.5369071910527,3260.8279057376526,3285.931792688899,3309.868287097085,3332.64474974052,3354.2597974423325,3374.7527508991857,3394.1788118784734,3412.579148134064,3429.982345568463,3446.4044082328132,3461.854802246353,3476.388614797074,3490.05197767905,3502.8798298149345,3514.9018624956043
11,Mexico,,2022-08-10,147.0,168.59448456804242,185.15344059606787,198.99225811698622,211.47150265872133,223.39836703403,235.2466311481329,247.3444099529613,259.8372376720054,272.8874887393175,286.57947203607586,300.95899190339713,316.1023185372928,332.08178929637745,348.9247874486542,366.671621212915,385.3785746546267,405.1186051158242,425.9556267741518,447.9004274243132,470.97610718534577,495.22796066161675,520.7234769428228,547.5523396039903,575.8045259595757,605.4423245311978,636.4063460640386,668.6873154964738,702.3263484356072,737.4149511572713,774.0081294037841,811.8801278716751,850.8103359092048,890.6724753921368,931.4345983469451,973.156310787143,1015.6593419864649,1058.5887596609023,1101.7322699912565,1144.9407997886324,1188.1284964944389,1231.2251285495763,1273.9918221883775,1316.370545323406,1358.3079433932648,1399.7207389023415,1440.4957314208082,1480.4893401379186,1519.5897607313407,1557.9078558136437,1595.5449357645111,1632.5282963701566,1668.8112188233254,1704.2729697232935,1738.7188010758678,1772.1166123163234,1804.7147196903632,1836.615163005184,1867.8510466750581,1898.3865900484043,1928.1171274077903,1956.9172628916117,1984.944092810339,2012.2957181942677,2039.0099258872322,2065.088925287383,2090.4993483471867,2115.181648037218,2139.1901711842256,2162.5952672033427,2185.432805408227,2207.719139332361,2229.451106729051,2250.6060295714283,2271.157735600743,2291.15844465054,2310.660763649552,2329.6979650603366,2348.2858598591006,2366.4227975357003,2384.089666093641,2401.2499921065137,2417.9345218195763,2434.2000872872636
12,Paraguay,,2023-02-22,104.0,105.13354733348024,106.01032357995662,106.74655237285853,107.41118940961906,108.03873400824558,108.65255931560174,109.25985506630819,109.86716021201447,110.4759317837083,111.08401489818014,111.69071459033913,112.29474820531479,112.89306414730945,113.4834192003799,114.06407744288018,114.6331573737346,115.18815744778016,115.72989791742891,116.25864714052301,116.77374471453624,117.27360147657396,117.75569950337322,118.21847650156651,118.66518964605474,119.09771977878066,119.51688876515085,119.92251534158959,120.31341511553876,120.68864740101841,121.0511449059405,121.40255182487027,121.74383531987351,122.07541836633308,122.3971797529489,122.70940740522025,123.01404335291538,123.31243501629456,123.60559140607037,123.89418965679346,124.1785750268524,124.45899868813211,124.7370319281974,125.01448207115945,125.29276061731795,125.57288982373703,125.85550270424525,126.14084302943564,126.42988890633781,126.72551127879039,127.02997748582315,127.34505100005434,127.67199243239115,128.01169481849308,128.36712846147176,128.7429001474077,129.14296497633902,129.57055137227155,130.0281610801441,130.51928251605017,131.05339791667134,131.6403964733371,132.28875900896057,133.00555797803872,133.79842659400867,134.6874906021709,135.6969012995219,136.84920784719267,138.16537263598156,139.67236640840474,141.42401340119773,143.48081798103695,145.90483380713133,148.76189111902283,152.1629224206132,156.26656627094215,161.24768708592174,167.29682039317208,174.6832839977063,183.83849340132937,195.2747238180578,209.57373408347675,227.5548313573016,250.40058088189147
13,Panama,,2023-01-25,110.0,110.44547187407376,110.81072848413709,111.15282252096046,111.5027875784645,111.88049975456299,112.29703175771152,112.76095101163459,113.27910352479695,113.85516894033042,114.4940529290814,115.19985869043552,115.9745585938138,116.82074268027834,117.74130400473805,118.73709942283992,119.80844839218206,120.95622580476886,122.18143860329091,123.48223978761676,124.85611478105494,126.30153913095994,127.81798657635294,129.40498948655306,131.05640092246023,132.76563996883658,134.52803769022864,136.34083713096737,138.2031933151682,140.11403219497376,142.06353840548772,144.04392999533945,146.0493890542072,148.07570402803182,150.1202697190167,152.18002168692976,154.24670047124383,156.3147919738152,158.3794823098064,160.43644186929043,162.4818253172509,164.511403687321,166.52045893805862,168.50619564016117,170.46552786443587,172.3949994550735,174.29078402964865,176.1490032855433,177.9683550899209,179.74761477567966,181.4849043577162,183.17784887516146,184.8262259164775,186.44971725220864,188.10065336202186,189.96503568248406,192.46182501544322,196.42151098901883,203.13623035530472,213.84225171095073,229.02939781699706,247.94263229624625,269.3449270191336,292.0522928646977,315.19657848773164,338.29530574755313,360.99072035242284,382.99242926729823,404.236310700439,424.6469443785376,444.16295521273645,462.7985402189725,480.56985390646383,497.4716265754133,513.4968238060293,528.6929033555753,543.1042628445076,556.7611241597169,569.6797041920553,581.8653013871923,593.3608558542581,604.2069310780892,614.4323567859373,624.0622568780344
14,Peru,,2022-07-20,143.0,148.83016563019865,154.58506349944847,160.60880555907175,167.12253321376247,174.31353052366651,182.29881939512276,191.2208727421762,201.21079573741326,212.38771600626075,224.89990008626444,238.92788640543165,254.63453297180376,272.15619472492574,291.6705057533118,313.39919434019026,337.6074397270198,364.47089928181833,393.9959336785773,426.23076107121176,461.28449305909123,499.2605452766241,539.7359132099292,582.1472335999657,626.151447175435,671.626136213122,718.1650805650676,765.2761361527266,812.6916298351106,860.1366724088357,907.2925210080588,954.0017818094869,1000.3805014820138,1046.4272001113236,1092.0067412816031,1136.8503320755399,1180.679659767471,1223.7736370463826,1266.2655223960428,1308.1819153873516,1349.476902725538,1390.033852467597,1429.868796493413,1469.1193465304902,1507.8477977345033,1546.0820600070929,1583.8156579958647,1621.0093462428588,1657.6927959216018,1693.9637956055112,1729.8872495734645,1765.5040407632866,1800.83103077175,1835.861059854574,1870.5631455673,1904.9410956652694,1939.102018214344,1973.1363813081266,2007.1006225588817,2041.0171490975367,2074.874337573681,2108.626534155566,2142.1951431012367,2175.6276925321704,2209.078343943908,2242.6214192116836,2276.2835069108587,2310.043462316918,2343.832407405472,2377.594103911763,2411.4546228365666,2445.479503835286,2479.698720250335,2514.112215937763,2548.689905267247,2583.377180630627,2618.2073142892973,2653.250461791205,2688.544982373105,2724.1057983247,2759.9243949886395,2795.96882076052,2832.183912232612,2868.596834710944
15,Colombia,,2022-08-17,164.0,165.62167274811557,169.80102044524395,176.07876270184354,184.40697470118403,195.02827942844095,208.32682033531506,224.84422208497176,245.2011695285235,270.0373028028653,299.65887675778697,333.8366939986927,371.82619863348134,412.76859526492285,455.9691279820929,500.82597396419993,546.8441429617977,593.8536099166498,641.6611084238689,689.9494221296418,738.5571367348981,787.5387459160136,836.8589547233538,886.4360791382277,936.2098269419783,986.2338656245217,1036.5407871601362,1087.1320326164405,1137.9778921543943,1189.0545754137813,1240.426169208308,1292.1291860088315,1344.1844532421583,1396.5985147533797,1449.3636308058742,1502.484446628923,1556.0010082036313,1609.9224907170997,1664.2561768869343,1719.0082477594829,1774.183782709834,1829.7940430621943,1885.8490154055078,1942.3111469965866,1999.153665725142,2056.365454830409,2113.951052901144,2171.9306538756273,2230.330563136921,2289.0816354600215,2348.077708649987,2407.25067199007,2466.571363289922,2526.049568885597,2585.734023639549,2645.6276729332963,2705.55104249202,2765.382091113389,2825.045282385136,2884.5105789700574,2943.7934426060124,3002.9078959491194,3061.688359500407,3120.0064163956395,3177.772658582189,3234.9305793641315,3291.4565734022426,3347.345367042452,3402.4787425887266,3456.7359996376526,3510.027755794238,3562.287069917164,3613.4694421187833,3663.5528137651236,3712.5100761814306,3760.2291209534565,3806.655055266773,3851.744721930923,3895.4596755684556,3937.766182614927,3978.6352213189007,4018.042481741946,4055.968389881036,4092.3990521534993
16,Argentina,,2022-08-24,133.0,140.5923156502057,146.91851590388367,152.5298878106517,157.77076179531645,162.84787142706688,167.8720685116359,172.93597474453176,178.07054352147665,183.30681778648034,188.67634121307145,194.18195405015675,199.8295281440167,205.63252232265586,211.60292991412862,217.7392389519856,224.04315619695794,230.51984703464316,237.17793504728832,244.02765556190286,251.06963157941973,258.3044242723836,265.73522090276623,273.3674934064302,281.2089983931287,289.2696162258245,297.5541183066464,306.0598587563054,314.7868698013444,323.7386496014037,332.9221622492211,342.3478377706315,352.02826516931066,361.9597496538281,372.12877300396565,382.52832437846655,393.15833706200885,404.02568846520563,415.12640554331045,426.40699181698653,437.8269989405451,449.28677793738274,460.62115457493746,471.59942936468894,481.97314957791616,491.7006587069902,500.7649295076914,509.1296688994888,516.7731413426036,523.7578068630962,530.1352199993738,535.9409910096073,541.2131814465046,546.0165123153964,550.4058879893596,554.4252673146358,558.108153442262,561.498969253859,564.6360995108804,567.5495404561946,570.2696270973005,572.8270332063278,575.2526797649443,577.5699888281162,579.792338588604,581.9359209050195,584.0206094219989,586.0699595702021,588.1053204436965,590.1352044077098,592.1722964591713,594.2328170414914,596.3364337845442,598.5049060863315,600.7524756219306,603.0957173881036,605.5546409186948,608.1519810784487,610.9131980630095,613.8660283468404,617.0372170086571,620.4575161899066,624.1611328927622,628.1851855645249
17,Belgium,,2022-06-28,117.0,127.61156319922935,136.14291953060226,143.51304612714856,150.30908413831085,156.87240498994635,163.39052204436265,170.01956749396862,176.81542750829334,183.84027640187335,191.14975680749248,198.75764688935712,206.687133476377,214.97427921940258,223.64578835116947,232.70898988194443,242.17745338761594,252.07212823437766,262.42141596955736,273.26091381934117,284.5592608279901,296.26409855975265,308.33363651580436,320.7366521342476,333.44112708114056,346.30164042283434,359.1692836813516,371.9432265376303,384.5637480341491,397.01223657492693,409.2424260505712,421.2110803873428,432.97187397793,444.54148511168967,455.8980434617452,466.9811300849866,477.7661684829844,488.3566591071874,498.78858659733334,509.07943213958094,519.2298062679354,529.2285611767409,539.1108510916869,548.9147229588696,558.66571914746,568.3819933095162,578.0743103799836,587.7468599307907,597.4214366669855,607.1401313479421,616.9379972241302,626.8415957124844,636.8689963964036,647.0297770257512,657.3251292008586,667.7791657428235,678.4571804412275,689.4107031689936,700.6756018599061,712.2720825086112,724.2046891706166,736.4864076419974,749.2065468853307,762.4511291615182,776.2836494615043,790.7451995627918,805.8544680294423,821.6227688815098,838.1749828397104,855.6728856351731,874.2394936533898,893.9585857621274,914.8747033114272,937.0085341992877,960.5624843872181,985.8302082344521,1013.0425244545987,1042.3671540968755,1073.9087205461092,1107.7897221029698,1144.4665166051384,1184.3408277029043,1227.7676229527387,1275.067840243705
18,Australia,,2022-08-23,102.0,102.60645305280663,104.08989351677813,106.09327054873857,108.39296889244953,110.82265489617009,113.27498517418849,115.66280938471465,117.92796449764893,120.0510849722859,122.0124728605879,123.79253997040165,125.40107088037391,126.85108053266913,128.15005437474628,129.3030764428681,130.32578050692376,131.2334064704451,132.03749519186655,132.74611511649334,133.36732002489535,133.9141184959182,134.39974297715108,134.83812139233197,135.24387768635162,135.63381825903363,136.03053221119853,136.44374048035874,136.87669354057942,137.3276702393015,137.78511230394844,138.22913053215657,138.64748242718676,139.03731835571529,139.39719987102796,139.72374112945403,140.01834605760877,140.28119965809802,140.51390191169,140.720200946938,140.9028767990197,141.06389914684252,141.20490775917324,141.3286161159858,141.43724568647647,141.53260573447523,141.61611978861424,141.68893026853772,141.75253236628745,141.80813149818437,141.8567390377091,141.899228414337,141.93633511353806,141.9686627808757,141.99687656769794,142.0215172603294,142.04301036316565,142.06174363280508,142.07806707804892,142.09229295990127,142.10469579156901,142.1155164005131,142.12497462262934,142.1332321703475,142.14043166753083,142.14670322394073,142.15216443523673,142.15692038297652,142.1610636346159,142.1646743336138,142.1678254664774,142.17057692692904,142.17297892307002,142.1750759854724,142.17690696717912,142.1785050437038,142.1798977130308,142.1811067956154,142.18215548421094,142.18307144141025,142.1838714754101,142.18457019176807,142.1851801521359,142.18571187425917
19,United States,,2022-06-15,113.0,114.76050274061161,118.83705118949598,124.55359873660822,131.56111628448556,139.72888523595333,149.00786039788585,159.4627326869576,171.1510238323996,184.18417508930324,198.71477710458387,214.89191660679938,232.87429461161446,252.8696288199652,275.1007443172686,299.8100256903154,327.2601611807009,357.7483827611534,391.6681747236539,429.30203063508117,470.974837703575,517.0908674531985,568.133775723938,624.6666026717035,687.3317727683277,756.8519045609921,833.93588344503,919.0123687033034,1012.6714782979152,1115.7798470645623,1229.4806267125357,1355.1552731369284,1493.6408924142102,1645.3552626064886,1811.1351289985769,1992.2716529280515,2190.5104117852516,2407.516547717397,2643.1804793384895,2897.4384364034368,3170.8437472650967,3464.5653373949926,3779.6781324366825,4113.568943055859,4462.915633421731,4825.431589079166,5199.869230679589,5584.117869615588,5972.046810743609,6359.165638218171,6741.996039839921,7118.0187513387555,7483.61760359425,7836.8019859017695,8176.9299608750725,8502.718202701091,8812.241997139929,9103.138537327526,9375.924418140787,9632.262570466863,9872.961160278403,10098.150444717847,10307.282772097416,10500.096681383891,10678.612449554263,10844.084380805065,10997.36443037881,11138.938789656722,11268.948720814864,11388.207784882785,11497.949339041728,11599.050000874873,11692.183816559318,11777.822260866087,11856.235964914795,11927.968418787466,11993.831523967701,12054.399408133468,12110.148534596148,12161.457702300533,12208.608045824829,12251.80185413701,12291.490970542098,12328.04342721184
20,Israel,,2022-07-19,102.0,102.92974327436342,105.17705215466506,108.21257430927265,111.70259193681142,115.44622414893236,119.29818135143911,123.19376929938221,127.07401714813899,130.90164908226546,134.66979615689115,138.36573335794438,141.97362815015916,145.49585252042039,148.93577149132813,152.29256636181586,155.56161339950958,158.74234316621568,161.8413692502548,164.86338259317444,167.8110303095986,170.68491568722771,173.48369796290834,176.21526306875853,178.90642477244518,181.5836805089531,184.27085133722753,187.00048758236542,189.82538489379556,192.78102726590595,195.89041580149467,199.16507899891698,202.5893436015521,206.11432812843015,209.70260501213997,213.31968379985648,216.91082652138772,220.43324120256543,223.8431297412219,227.08407435522233,230.12732133053626,232.96228518437582,235.57888632860647,237.96755106974703,240.11921160896955,242.03080329366642,243.73381491004486,245.2553942472401,246.61332455823185,247.81756585106308,248.87360687727033,249.8030370757166,250.62269450509166,251.34522305496887,251.9805950300666,252.53669259100616,253.02383443667352,253.45105519601825,253.82586524751093,254.1546006369151,254.4424230772871,254.69343188996146,254.9127024674693,255.10450223357256,255.2722287325373,255.4188904649653,255.5471068877941,255.65910841429692,255.7567366784131,255.84189888602484,255.91635507837563,255.9813972969279,256.0381893378237,256.0877667518852,256.13103684461424,256.1687786761925,256.20164306148155,256.23026281874473,256.2552715818971,256.2771204323959,256.2962078373226,256.31288088477544,256.32743528386993,256.3401153647387
21,France,,2022-06-14,125.0,140.6273907236901,152.6680321937908,162.83689694959014,172.11861950155637,181.10917222570356,190.1596547361395,199.51082815380775,209.28569293502608,219.6163555509892,230.57545176818223,242.22253890417304,254.64117720708165,267.9036285715237,282.0659267879676,297.19904332861455,313.387757273364,330.727318266855,349.30275213344004,369.216364299445,390.5807257246892,413.51568977916526,438.1479066443427,464.6122080055625,493.0814917089201,523.7398220517332,556.7742791680255,592.3749590285265,630.7354604198871,672.1116384594644,716.7581550816502,764.9124081863081,816.8340671894169,872.8050730230714,932.9721293461414,997.3548464625376,1065.6789653426215,1137.119629875735,1210.3012343980326,1283.677466158748,1356.7054448105864,1428.8958776993138,1499.6785390192547,1568.8007000384014,1636.3118688747913,1702.1749987535684,1766.31349752741,1828.84111952283,1889.9245044096863,1949.6700760510394,2008.1252897474978,2065.3673914149276,2121.5900252836555,2176.943073383436,2231.55341152442,2285.524971737623,2338.9387947818545,2391.9069478333286,2444.5853350989664,2497.1051938811975,2549.5896465330493,2602.1537004581455,2654.9042481107085,2707.9400669955567,2761.3544774020306,2815.2908164521286,2869.924118186049,2925.4106308277774,2981.886701997511,3039.468778711656,3098.253407382831,3158.329572942632,3219.913448618202,3283.2662986885853,3348.606654529565,3416.1117342964344,3485.9174429239984,3558.132501421827,3633.0440094728765,3711.0382453761404,3792.4452757678464,3877.5389083808245,3966.536692044508,4059.636641036032
22,Canada,,2022-06-08,112.0,127.85131908876345,140.86834941718402,152.0774918803236,162.13934278080515,171.41501036093499,180.10463694476974,188.3635144676212,196.2647437941078,203.8898367659228,211.31402295953566,218.58840025907878,225.76940150062302,232.92001173948555,240.10523998804433,247.37301731376306,254.7718871944027,262.3590411951947,270.20031995465956,278.3704574147595,286.95522350230186,295.98802253838744,305.5006844247224,315.5499507536038,326.21747480791953,337.60982156114824,349.8473757938088,362.9370254433393,376.8749873000816,391.6986322422754,407.47725771528883,424.2750268368432,442.0333054344721,460.69126999057926,480.2164145546276,500.60231039008875,521.7680579582016,543.5277820095159,565.7242272753726,588.2365461527402,610.9703839665428,633.725166261827,656.2832739232938,678.4668024122116,700.1275761981896,721.1368078076799,741.3082698093402,760.572665396063,778.8796318793926,796.1630791169986,812.3411895126759,827.3165828811503,841.0735907990409,853.7120463174228,865.291996357813,875.8456186826985,885.3772218955366,893.9184101934823,901.5832823040606,908.4573046541119,914.6027809516684,920.0588698232925,924.8692457292781,929.1222404785631,932.8852401013305,936.2113861557337,939.1397933908245,941.6997321279855,943.941769842218,945.9089963124104,947.6357438343867,949.1501386486145,950.4741009402042,951.6266014090382,952.6333147995616,953.5130447228956,954.2818424025406,954.9535771545671,955.539936387616,956.0504966396406,956.495442317501,956.8836639576906,957.2223032164144,957.5176816376401
23,Ghana,,2022-09-30,104.0,104.00997992246047,104.0241909203726,104.04171064259424,104.0621117855375,104.08521849991028,104.111158858855,104.14002980842696,104.17208090136253,104.20765137605618,104.2470586517182,104.29064524479656,104.33887093090566,104.3922060903067,104.45115963826531,104.51628041089043,104.58822374600113,104.66763753917081,104.75500724989797,104.8509638563963,104.9562934391785,105.0719127231609,105.19808653252747,105.33484193252754,105.48108324832687,105.63413437947489,105.78973879990464,105.94241946562248,106.08929868686499,106.22893095416896,106.35975610437384,106.48040703115626,106.59105676177505,106.69213496379567,106.78382784190283,106.86628539125078,106.94034494950105,107.0068293782119,107.06634128350031,107.11927346422121,107.16619567144244,107.20787082810251,107.2448975583546,107.27775038124902,107.30677971073321,107.33231127752539,107.35483157153553,107.37471474660065,107.39227523084203,107.40777086420402,107.42140289845403,107.43333926959626,107.44382465203881,107.45304601907365,107.4611591823384,107.46829789938425,107.47457387367592,107.48007675459169,107.48488201698939,107.48909424779904,107.49279106390594,107.49603664580329,107.4988868428878,107.50138917345978,107.50358282472311,107.50549865278518,107.50716748120509,107.5086295506194,107.50991169151933,107.51103698755304,107.51202514586748,107.51289249710837,107.51365199542019,107.51431321844626,107.51488705731491,107.5153894279393,107.51582990067796,107.516216587589,107.51655626186093,107.51685435781265,107.51711497089345,107.51734095034232,107.51753776096237,107.51771015045676
24,Denmark,,2022-08-02,101.0,104.35305028819873,107.49594905087854,110.62444415304893,113.85157586529348,117.25355107288217,120.85532031342572,124.67072115001761,128.64541918705012,132.68317587952757,136.7030787463604,140.61762535092518,144.36871758189642,147.91239673031788,151.22661892316003,154.3097474438994,157.1580575077094,159.76984869031702,162.16132042990574,164.34776608273802,166.34006206379752,168.14790063143798,169.78919991048164,171.2799544908522,172.6330932923979,173.85855817942104,174.96692682347964,175.9711030021706,176.881273763959,177.70639279867305,178.45418050741887,179.13179036544238,179.74653864284943,180.30445724489522,180.81109473798796,181.2715389597353,181.69042423479695,182.07172856704128,182.41893826418965,182.73535088899158,183.02408135269923,183.2879998039823,183.52936081363444,183.7501551455361,183.95231297611008,184.1377024989892,184.30809881957492,184.46483811185024,184.60903307989045,184.74179545344853,184.86423100330785,184.97743794692335,185.0823017337712,185.17942388260056,185.26942270512805,185.35293630592133,185.430622582399,185.50312921646633,185.5708401237847,185.63406173761277,185.6931379850276,185.74844399125493,185.80038607966915,185.84935921184555,185.89552908768542,185.93903833635096,185.9800704175319,186.01884573344196,186.05562162881918,186.0906785040334,186.1241209227757,186.15597555935707,186.18631725760062,186.21526333094766,186.24297356245768,186.2696502048083,186.2954591710189,186.32035349964656,186.34435784982702,186.36753392289006,186.38997590347253,186.41181045951825,186.43314380637474,186.4539564251812
25,Puerto Rico,,2022-08-31,114.0,115.84738004018519,118.25477608393503,121.13381132116291,124.35799515545494,127.82616034831916,131.43354648054904,135.10047884249465,138.75644872374312,142.3556381960965,145.86582404970173,149.25717065855807,152.5137182174756,155.6283249107452,158.5928384448851,161.40285846956525,164.06328585263867,166.57813204526664,168.949233716558,171.18032834104133,173.28085118717564,175.25877732650116,177.12010649969238,178.86902026138432,180.51249361880946,182.05923171010355,183.51640558319207,184.89000014670611,186.18481416998213,187.4049042767761,188.55686072257734,189.6460415104442,190.6770745161704,191.6542809191899,192.5816752025771,193.46296515304678,194.30190879562218,195.1033935117706,195.86887096525714,196.59973871134738,197.29803171200098,197.96642233587173,198.60822035830756,199.2273729613505,199.82846368308648,200.41245125494353,200.9779482940927,201.52652215419255,202.0602396385089,202.58162955439823,203.0921656023712,203.59279106873436,204.0848607441092,204.56988048696167,205.0494856905178,205.52498311727737,205.99739056435686,206.46786429241993,206.9377118726616,207.40839218680836,207.88151542711805,208.35846376115202,208.84012192661118,209.32841190118208,209.82524714713523,210.33246792455046,210.85184129131693,211.38506110313327,211.9337480135074,212.4994980435266,213.0853217555896,213.69505542265318,214.3320551101909,214.9992868951523,215.6994162091939,216.43688832283564,217.21778636647878,218.04791207785283,218.93274297991664,219.87769765740168,220.89149613529983,221.98486489443647,223.16845500111165,224.45287061919538
26,Costa Rica,,2023-01-18,126.0,126.0064098295356,126.01306307138252,126.02107806255928,126.03142849665102,126.04509607217572,126.06334479339954,126.08772245386108,126.12035470920043,126.16404164718148,126.22243738670824,126.30055074004943,126.40496984131832,126.54430610621678,126.73021924077806,126.97818104792222,127.30825386812108,127.74651591172696,128.32818441956047,129.09964333750509,130.11443586858562,131.44126662523595,133.16982312879708,135.3839444475765,138.11846498359813,141.33081790578453,144.90396560982242,148.69256285062707,152.57276347225417,156.44636587207773,160.23692342241387,163.89601767636026,167.3762905476574,170.64757462341927,173.70643679007898,176.54793038489396,179.16572540695228,181.56613458351666,183.7642474181964,185.7706952953391,187.59125420252977,189.23497586312578,190.72048988342522,192.06270140705445,193.2730223327549,194.3593713143828,195.3309497088609,196.20181945722697,196.98287428545393,197.68310411741308,198.309595765519,198.8680378389999,199.36675697750775,199.81289209184217,200.21236904397338,200.57029925639802,200.8909797121391,201.17851178418465,201.4372600451083,201.67056993202195,201.88157432943382,202.07321167486123,202.24822978833282,202.40923195077252,202.55789181313594,202.69574173918164,202.82454165018717,202.94627902494923,203.0631620965941,203.17669231484552,203.287578503862,203.3969921638622,203.5064876952697,203.61800239871292,203.73380011001456,203.855332560592,203.9850176867048,204.12596129929912,204.2814578859885,204.45508513431372,204.6526591136319,204.88244896450436,205.15355621360274,205.47693498118934
27,South Korea,,2023-06-05,102.0,102.11357422737986,102.22931480929442,102.36204809296999,102.52370462984672,102.72459139155286,102.97671588796446,103.2932180691447,103.68785717255605,104.17798549205271,104.77680589541305,105.48466852138817,106.28677115105363,107.15300355630491,108.0543226404442,108.97252359998107,109.88974585610657,110.78793176808934,111.65447572028175,112.48924953136128,113.29039223908892,114.05383858154046,114.77577563333607,115.4595222236383,116.10736168666273,116.7203512911612,117.29860040125854,117.84440087350583,118.36089915287556,118.8504352653217,119.314731114515,119.75490753023499,120.17294792799366,120.57121389247803,120.9514766865601,121.3153607134074,121.66434351648292,121.9997557795452,122.32319645052232,122.63599625499465,122.93897036656246,123.23310660432153,123.51956643096048,123.79968495276069,124.07497091959634,124.34699122977163,124.61619838745835,124.88262704172347,125.1467600175726,125.40953880039221,125.67236353594959,125.93709303039282,126.20595030679826,126.47913503207485,126.7565284534092,127.03896449445729,127.32782732158987,127.62505134389247,127.93299401218566,128.252546483463,128.5851580472056,128.93287793980974,129.29793438973184,129.68273461748845,130.08980578747722,130.52191313743975,130.98337153115773,131.47857078432332,132.01170259782452,132.586758820359,133.20862466807898,133.8863420147507,134.62943586584404,135.44679393618785,136.34666664996996,137.33776152339095,138.43819708861,139.67020543139418,141.05460873288484,142.6107742089627,144.35864974849164,146.33756777132461,148.5902654802508,151.16164053996067
28,Portugal,,2022-06-01,119.0,126.3098410103823,133.53939116629797,141.05928352347038,149.02117654006904,157.4921795763639,166.42540089230297,175.78083223054233,185.48655547487303,195.45381583594954,205.6080488641876,215.87431471957737,226.17511681975145,236.48981267497513,246.78418523966607,257.00542114250334,267.0821106864274,276.95100074546303,286.6412136381244,296.1729054410442,305.54399181793065,314.73112923451026,323.689831167281,332.4143711399456,340.9522471239044,349.3243809379252,357.5383675061156,365.58847485792285,373.4590465724513,381.1740521303903,388.76883857209015,396.26615768522254,403.679394459845,411.01256708840117,418.26122628386304,425.4444779909161,432.6043234127385,439.7727763278462,446.97182047659805,454.21340956119576,461.49946724568383,468.83221686676364,476.263931087618,483.84546311211074,491.6139026237508,499.5936722648087,507.7965276363163,516.2337174827354,524.9795992254705,534.1188730199185,543.7172755258285,553.8216522809928,564.4599577012463,575.6673603167304,587.5991074642376,600.4253979472322,614.2808712825891,629.2645874688446,645.441484432037,662.9889605153201,682.2790000270337,703.6489404477996,727.3841971079122,753.7182733956605,783.0075695386788,816.0176108806235,853.5293780978202,896.2814895469662,944.9736751450561,1000.6827331503099,1065.2484052937696,1140.615019717471,1228.7549981671473,1331.753529745145,1453.2009682647965,1598.1279922918052,1771.9299257552948,1980.3332034602684,2230.626851607586,2535.307839999637,2909.374778314227,3369.447811614824,3935.2805763584856,4638.188316037126
29,Chile,,2022-08-10,141.0,156.52957304459827,168.36471134387997,178.10190804771634,186.74817526305532,194.8374886338408,202.75530292725097,210.67116621131055,218.73681481338437,227.03443434439077,235.5967899292907,244.47747984193123,253.7105739705484,263.30165933031617,273.2680753989451,283.6390108765132,294.4383973862965,305.6694744341663,317.3410129743178,329.46847058318934,342.0739914594631,355.1848693093448,368.8082410362686,382.9476157310535,397.6129561102368,412.8179004582442,428.5473893459388,444.6721257284815,461.4404263561508,479.6837346345419,500.81855448833653,526.3095993307802,555.8389119530403,587.8254436116011,620.4874482170356,652.556530961862,683.1559329899491,711.9988339553452,738.809982393785,763.2568173783701,785.4219901772015,805.4782743377572,823.5198403579557,839.6108995053667,853.9391987673574,866.7034685880827,878.0539326747443,888.0939615144811,896.9294416116832,904.72512369088,911.6081496119722,917.6828670652876,923.0309778076954,927.7157381444458,931.8247253597746,935.4339637854955,938.6054312654563,941.3920194893906,943.8375339929172,945.9766941575406,947.8453316616965,949.4829297463626,950.9177980728523,952.175038961617,953.276572010596,954.2411340952168,955.0842793683948,955.8191007480482,956.4616859714388,957.0241728419438,957.5165587455109,957.947647992004,958.3250518152026,958.6551883728021,958.9432827464137,959.1935547389932,959.4118341752454,959.6028061843197,959.770075868871,959.9167324811857,960.045349423181,960.1579842464051,960.256178652037,960.3410607493015
