Country,Domain,0,1,2,3,4,5,6,7,8,9,10,11
Bosnia and Herzegovina,,0.10000000149011612,0.041319381445646286,15.993058204650879,0.020000044256448746,0.010013733059167862,-0.19990773499011993,0.7112575173377991,4.985899448394775,4.999996185302734,299.7206726074219,0.10000520944595337,2.200000047683716
Botswana,,0.10000000149011612,3.2744355110075595e-36,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.001000469084829092,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Brazil,,0.45670193433761597,27.543285369873047,6.702555179595947,0.2887710928916931,0.1208488717675209,1.2530275583267212,2.5559258460998535,3.2591230869293213,3.6256611347198486,187.82327270507812,34.08514404296875,1.5033297538757324
British Virgin Islands,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000184411183,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Bulgaria,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000080801546574,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Burkina Faso,,0.10000000149011612,4.8850353550774096e-23,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0011263894848525524,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Burundi,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.001000085729174316,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Cambodia,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010001059854403138,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Cameroon,,0.10000000149011612,3.5724656299862545e-06,15.999981880187988,0.019999999552965164,0.010000004433095455,-0.19999998807907104,0.14157624542713165,5.000720500946045,5.0,299.99853515625,0.10000000149011612,2.200000047683716
Canada,,0.4311336874961853,27.884323120117188,6.96102237701416,0.27948418259620667,0.11589840799570084,1.2859933376312256,2.468086004257202,3.2641398906707764,3.7204837799072266,184.77471923828125,29.41791534423828,1.5354558229446411
Cayman Islands,,0.10000000149011612,2.129562020336842e-36,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010004515061154962,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Central African Republic,,0.10000000149011612,1.3634511271745642e-12,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.011655095964670181,5.000990390777588,5.0,300.0,0.10000000149011612,2.200000047683716
Chad,,0.10000000149011612,2.0588872730625469e-25,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.001046441961079836,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Chile,,0.2533247768878937,47.80367660522461,9.44951057434082,0.22946268320083618,0.11133351176977158,0.880506694316864,2.3811559677124023,3.5531885623931885,3.7605552673339844,193.80471801757812,22.3973388671875,1.7576770782470703
China,,0.9039576649665833,14.459729194641113,5.255758762359619,0.3471217453479767,0.13094505667686462,1.8447315692901611,2.663663864135742,3.2025136947631836,3.4529993534088135,189.35755920410156,44.19944763183594,1.2991790771484375
Colombia,,0.17539800703525543,86.1566390991211,13.682234764099121,0.21314120292663574,0.09896594285964966,0.2367221862077713,2.071260929107666,4.575225353240967,3.5378005504608154,242.36447143554688,16.239410400390625,1.965013027191162
Comoros,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010001094778999686,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Congo,,0.10000000149011612,1.5992887628862715e-35,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010006341617554426,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Costa Rica,,0.10000000149011612,3.0979461218549886e-09,15.999998092651367,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.046485576778650284,5.000803470611572,5.0,299.9997863769531,0.10000000149011612,2.200000047683716
Croatia,,0.10000000149011612,2.3848299980163574,15.955074310302734,0.02001417800784111,0.010317973792552948,-0.1982230693101883,1.2489231824874878,4.953752517700195,4.999333381652832,298.047607421875,0.10134691745042801,2.1999926567077637
Cuba,,0.10000000149011612,3.427621841430664,15.933895111083984,0.020034469664096832,0.010555919259786606,-0.19664372503757477,1.3301074504852295,4.93841552734375,4.998591899871826,297.1903381347656,0.10327189415693283,2.199979066848755
Cyprus,,0.10000000149011612,2.537903753818682e-07,15.999979019165039,0.019999999552965164,0.01000000350177288,-0.19999998807907104,0.10085824131965637,5.000363349914551,5.0,299.9985046386719,0.10000000149011612,2.200000047683716
Czechia,,0.1959359347820282,80.86341857910156,13.204343795776367,0.21859431266784668,0.10755739361047745,0.34568148851394653,2.1378729343414307,4.442611217498779,3.489302396774292,231.34011840820312,18.59958839416504,1.922392725944519
Denmark,,0.12798544764518738,96.18438720703125,14.639152526855469,0.1976218968629837,0.0816589891910553,-0.0067468732595443726,1.8035441637039185,4.785149097442627,3.354128360748291,261.56939697265625,13.31617259979248,2.0377190113067627
Djibouti,,0.10000000149011612,2.9253184038680047e-05,15.999835968017578,0.019999999552965164,0.010000063106417656,-0.19999971985816956,0.21542727947235107,4.999503135681152,5.0,299.9910583496094,0.10000000149011612,2.200000047683716
Dominica,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000523179769516,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Dominican Republic,,0.11488979309797287,99.70565795898438,15.741602897644043,0.2497081160545349,0.050803691148757935,-0.1637779027223587,1.4764151573181152,4.9890313148498535,3.221876621246338,291.649169921875,4.690608978271484,2.127575635910034
Ecuador,,0.30806052684783936,35.76315689086914,8.342050552368164,0.24961169064044952,0.10954630374908447,1.0863192081451416,2.364490509033203,3.4110171794891357,3.8560006618499756,188.84042358398438,22.569311141967773,1.6861449480056763
Egypt,,0.1654253751039505,95.20537567138672,14.471944808959961,0.22146031260490417,0.08368624746799469,0.07987026870250702,1.8662493228912354,4.764659881591797,3.228182554244995,259.110107421875,14.904790878295898,1.9855103492736816
El Salvador,,0.10000000149011612,1.2671009302139282,15.950797080993652,0.020009543746709824,0.010282411240041256,-0.1979542076587677,1.2027493715286255,4.942871570587158,4.999541282653809,298.0281982421875,0.10107942670583725,2.199993371963501
Equatorial Guinea,,0.10000000149011612,1.762930850190969e-07,15.999985694885254,0.019999999552965164,0.010000001639127731,-0.20000000298023224,0.08916377276182175,5.000555992126465,5.0,299.9990234375,0.10000000149011612,2.200000047683716
Eritrea,,0.10000000149011612,1.2884459126457e-36,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010003995848819613,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Estonia,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000598849728703,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Eswatini,,0.10000000149011612,3.1130472776090755e-26,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010338893625885248,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Ethiopia,,0.10000000149011612,1.089863706790547e-19,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0015535915736109018,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Faroe Islands,,0.10000000149011612,2.4529198575662065e-33,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010016500018537045,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Fiji,,0.10000000149011612,6.842557305174097e-26,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010391796240583062,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Finland,,0.12309500575065613,97.1461410522461,14.859330177307129,0.19332776963710785,0.07636578381061554,-0.045258983969688416,1.735700011253357,4.839555740356445,3.3841779232025146,266.50201416015625,11.501830101013184,2.058687925338745
France,,0.10000000149011612,8.565579898786845e-26,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010390833485871553,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
French Polynesia,,0.10000000149011612,1.8114657343581975e-11,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.01831766776740551,5.000972270965576,5.0,300.0,0.10000000149011612,2.200000047683716
Gabon,,0.10000000149011612,7.256206811627475e-13,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.010408597066998482,5.000994682312012,5.0,300.0,0.10000000149011612,2.200000047683716
Gambia,,0.10000000149011612,1.311697815253865e-05,15.999953269958496,0.019999999552965164,0.010000014677643776,-0.19999992847442627,0.18447516858577728,5.000482082366943,5.0,299.996826171875,0.10000000149011612,2.200000047683716
Georgia,,0.10000000149011612,1.3433954740727644e-13,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.008274583145976067,5.000991344451904,5.0,300.0,0.10000000149011612,2.200000047683716
Germany,,0.5834489464759827,23.015867233276367,6.331326007843018,0.28823795914649963,0.11197309195995331,1.6642036437988281,2.3988280296325684,3.1338179111480713,3.729435920715332,184.1915740966797,30.2232723236084,1.4613776206970215
Ghana,,0.10000000149011612,9.788686701655751e-20,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0015151475090533495,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Gibraltar,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000214679166675,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Greece,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000263573601842,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Greenland,,0.10000000149011612,2.5700978899279723e-26,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010327760828658938,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Grenada,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000464972108603,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Guam,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010001868940889835,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Guatemala,,0.10000000149011612,0.12147709727287292,15.981993675231934,0.02000042237341404,0.010053647682070732,-0.19956046342849731,0.8579798340797424,4.968006134033203,4.999974250793457,299.307373046875,0.10005614906549454,2.1999998092651367
Guinea,,0.10000000149011612,0.00023197635891847312,15.999486923217773,0.019999999552965164,0.010000307112932205,-0.1999983936548233,0.31386300921440125,4.998076438903809,5.0,299.97601318359375,0.10000000894069672,2.200000047683716
Guinea-Bissau,,0.10000000149011612,2.9264465135898637e-18,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0019390990491956472,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Guyana,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010002119233831763,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Haiti,,0.12489278614521027,97.25010681152344,14.912714958190918,0.19391949474811554,0.07015534490346909,-0.041797980666160583,1.7724615335464478,4.86034631729126,3.4285941123962402,269.81103515625,9.954917907714844,2.0644710063934326
Honduras,,0.10000000149011612,1.5567233276669867e-05,15.999808311462402,0.019999999552965164,0.0100000761449337,-0.19999970495700836,0.20329442620277405,4.998862266540527,5.0,299.98980712890625,0.10000000149011612,2.200000047683716
Hungary,,0.10180004686117172,98.3674545288086,15.440317153930664,0.11211203038692474,0.04533049464225769,-0.13903450965881348,1.5028380155563354,4.928042888641357,4.099212169647217,283.03265380859375,3.5422706604003906,2.162984609603882
Iceland,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000241454690695,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
India,,0.31897568702697754,39.18658447265625,8.362438201904297,0.2506285011768341,0.11390205472707748,1.0711228847503662,2.4160447120666504,3.358156442642212,3.6996684074401855,187.6482391357422,25.68677520751953,1.6394859552383423
Indonesia,,0.205816388130188,70.74357604980469,12.024127960205078,0.2073170244693756,0.11092639714479446,0.5750330090522766,2.259146213531494,4.060735702514648,3.536377191543579,211.24887084960938,22.03880500793457,1.866937518119812
Iraq,,0.10000000149011612,2.3824424743652344,15.946203231811523,0.02001805230975151,0.010374451987445354,-0.19764460623264313,1.2704674005508423,4.94578742980957,4.999200820922852,297.77593994140625,0.10175307095050812,2.1999895572662354
Ireland,,0.2914083003997803,40.33853530883789,8.761336326599121,0.2445041835308075,0.11083981394767761,0.9881345629692078,2.3365468978881836,3.48362398147583,3.7771284580230713,190.01112365722656,22.901538848876953,1.7056796550750732
Isle of Man,,0.10000000149011612,2.9488570120624004e-27,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.001021764357574284,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Israel,,0.3106140196323395,35.86761474609375,8.417718887329102,0.2489396184682846,0.10922405123710632,1.0909364223480225,2.3405508995056152,3.435185670852661,3.85154390335083,188.934326171875,22.128293991088867,1.6918762922286987
Italy,,0.696803867816925,20.554096221923828,5.628653526306152,0.3343583643436432,0.13559721410274506,1.3642404079437256,2.736407518386841,3.252957344055176,3.390906810760498,196.88812255859375,47.79629898071289,1.3864792585372925
Jamaica,,0.10000000149011612,6.614598882129156e-19,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0017469215672463179,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Japan,,0.1220887079834938,97.97437286376953,14.966714859008789,0.19174592196941376,0.06881073862314224,-0.05158330500125885,1.6563366651535034,4.879507541656494,3.378603219985962,272.6061706542969,9.735095024108887,2.068131446838379
Jordan,,0.10000000149011612,2.405464647317646e-20,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0014048382872715592,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Kazakhstan,,0.10024084895849228,99.14216613769531,15.74321174621582,0.07655547559261322,0.03154440224170685,-0.1775224804878235,1.3025102615356445,4.9704508781433105,4.449107646942139,290.8434143066406,1.4392427206039429,2.187864065170288
Kenya,,0.10000000149011612,3.706920579650238e-17,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.002597167156636715,5.000999450683594,5.0,300.0,0.10000000149011612,2.200000047683716
Kiribati,,0.1488950550556183,98.12359619140625,15.219234466552734,0.25717130303382874,0.07354448735713959,-0.07040940225124359,1.7818067073822021,4.932581424713135,3.0821444988250732,277.51654052734375,11.053367614746094,2.0399057865142822
Kuwait,,0.10206728428602219,96.96524810791016,15.32080078125,0.1020243763923645,0.04568449407815933,-0.11172175407409668,1.5477501153945923,4.891364574432373,4.178714275360107,279.8795471191406,3.785163164138794,2.156599521636963
Kyrgyzstan,,0.10000000149011612,0.0004795565619133413,15.99984073638916,0.019999999552965164,0.010000180453062057,-0.19999782741069794,0.37547922134399414,4.999789237976074,5.0,299.9825439453125,0.10000000894069672,2.200000047683716
Latvia,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000079637393355,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Lebanon,,0.10000000149011612,2.21182724913227e-10,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.028620075434446335,5.000923156738281,5.0,299.9999694824219,0.10000000149011612,2.200000047683716
Lesotho,,0.10000000149011612,1.994193516371835e-19,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0015810111071914434,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Liberia,,0.10000000149011612,1.8348342592045765e-25,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010474255541339517,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Libya,,0.10000000149011612,2.5936495173795038e-09,15.999998092651367,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.04324031248688698,5.00090217590332,5.0,299.9998779296875,0.10000000149011612,2.200000047683716
Liechtenstein,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010001001646742225,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Lithuania,,0.10000000149011612,0.02298697829246521,15.99357795715332,0.020000023767352104,0.01001076027750969,-0.19992578029632568,0.6589548587799072,4.985935688018799,4.999998092651367,299.7513427734375,0.10000322014093399,2.200000047683716
Luxembourg,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000326437875628,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Madagascar,,0.10000000149011612,1.4903320307964354e-34,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010009825928136706,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Malawi,,0.10000000149011612,2.2552725587675977e-20,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0013917472679167986,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Malaysia,,0.15313337743282318,94.78787994384766,14.602328300476074,0.2198992669582367,0.08397035300731659,0.04262949526309967,1.8755197525024414,4.8024210929870605,3.4008960723876953,261.2231140136719,13.010824203491211,2.015702724456787
Maldives,,0.10000000149011612,0.6994697451591492,15.97828197479248,0.020001700147986412,0.010097242891788483,-0.1994507759809494,1.0489095449447632,4.971222877502441,4.9998955726623535,299.08587646484375,0.1001758947968483,2.1999993324279785
Mali,,0.10000000149011612,3.8654388023751096e-10,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.03174283728003502,5.0009050369262695,5.0,299.99993896484375,0.10000000149011612,2.200000047683716
Malta,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000080801546574,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Marshall Islands,,1.2271169424057007,18.32232093811035,5.171270847320557,0.3598135709762573,0.15508534014225006,2.090940237045288,2.8207952976226807,2.9963622093200684,2.7820346355438232,191.7774200439453,58.10945129394531,1.104590654373169
Mauritania,,0.11225223541259766,98.76513671875,15.332216262817383,0.18176205456256866,0.059512436389923096,-0.11502081155776978,1.6003645658493042,4.932894229888916,3.5227441787719727,279.3744812011719,6.735701560974121,2.1135692596435547
Mauritius,,0.10000000149011612,8.960865132069743e-29,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.00101137300953269,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Mexico,,0.27316805720329285,47.362388610839844,9.234683990478516,0.23589321970939636,0.11361293494701385,0.9280603528022766,2.391895294189453,3.4886085987091064,3.675142288208008,191.52658081054688,24.503019332885742,1.711277723312378
Monaco,,0.10000000149011612,1.598779522203106e-31,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010036738822236657,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Mongolia,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010002327617257833,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Montenegro,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000185575336218,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Morocco,,0.1392526477575302,95.39173126220703,14.574944496154785,0.20371349155902863,0.08144544064998627,0.027692437171936035,1.8435522317886353,4.779869556427002,3.3872718811035156,259.97998046875,13.236331939697266,2.0246496200561523
Mozambique,,0.10000000149011612,2.385107829377944e-19,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.001633434440009296,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Myanmar,,0.10000000149011612,1.1027474544492061e-36,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.001000395743176341,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Namibia,,0.10000000149011612,0.09374404698610306,15.992167472839355,0.02000010572373867,0.010020580142736435,-0.1998688131570816,0.7754091620445251,4.984961032867432,4.999992370605469,299.6624755859375,0.10001172125339508,2.200000047683716
Nauru,,0.10000000149011612,0.031199146062135696,15.998310089111328,0.02000000886619091,0.010003942996263504,-0.19997726380825043,0.6396321654319763,4.996213912963867,4.999999523162842,299.8805847167969,0.10000088810920715,2.200000047683716
Nepal,,0.16147559881210327,88.40230560302734,13.710872650146484,0.1986347734928131,0.08956165611743927,0.23579256236553192,2.080073118209839,4.56105375289917,3.538559913635254,247.17581176757812,15.607075691223145,1.9697051048278809
Netherlands,,0.10000000149011612,4.644794548980258e-10,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0318061038851738,5.0009846687316895,5.0,299.9999694824219,0.10000000149011612,2.200000047683716
New Caledonia,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000485926866531,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
New Zealand,,0.10000000149011612,4.538210760074435e-06,15.999917984008789,0.019999999552965164,0.010000023059546947,-0.19999992847442627,0.1600460261106491,4.999814033508301,5.0,299.9952087402344,0.10000000149011612,2.200000047683716
Nicaragua,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010002696653828025,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Niger,,0.10000000149011612,2.0765409391998446e-09,15.999998092651367,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.04160104691982269,5.000870227813721,5.0,299.9998474121094,0.10000000149011612,2.200000047683716
Nigeria,,0.1799537092447281,94.25396728515625,14.295074462890625,0.22503718733787537,0.08451912552118301,0.1370895951986313,1.9266506433486938,4.726118087768555,3.210143566131592,256.9633483886719,16.025760650634766,1.9598027467727661
North Macedonia,,0.10000000149011612,0.0,16.0,0.019999999552965164,0.009999999776482582,-0.20000000298023224,0.0010000112233683467,5.000999927520752,5.0,300.0,0.10000000149011612,2.200000047683716
Norway,,0.20177903771400452,80.7876205444336,13.26721477508545,0.22359901666641235,0.10952074080705643,0.34531092643737793,2.104735851287842,4.452139377593994,3.454094886779785,232.1862335205078,19.189590454101562,1.9179234504699707
Oman,,0.12122635543346405,97.85160827636719,15.006209373474121,0.19084766507148743,0.06848394870758057,-0.061729684472084045,1.7018805742263794,4.879109859466553,3.401522636413574,271.7369384765625,9.497241973876953,2.0738821029663086
Pakistan,,0.2156069278717041,56.62467956542969,10.376361846923828,0.21468837559223175,0.11097021400928497,0.6913244128227234,2.345452070236206,3.691551446914673,3.723409414291382,197.1747589111328,22.01697540283203,1.824286699295044
