Country,Domain,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83
Costa Rica,,126.0,140.50611877441406,171.04217529296875,210.33853149414062,253.61390686035156,297.7422180175781,340.7801818847656,381.5341796875,419.39080810546875,454.0232238769531,485.3989562988281,513.5930786132812,538.7546997070312,561.123779296875,580.9317626953125,598.403564453125,613.789794921875,627.3173828125,639.1837768554688,649.5769653320312,658.6759643554688,666.63671875,673.593505859375,679.6668701171875,684.968505859375,689.5950927734375,693.6315307617188,697.151123046875,700.21923828125,702.8936157226562,705.223388671875,707.252685546875,709.0203247070312,710.560302734375,711.90234375,713.0711059570312,714.0882568359375,714.9733276367188,715.7437133789062,716.4148559570312,716.9995727539062,717.5086059570312,717.9513549804688,718.3364868164062,718.671630859375,718.9635009765625,719.2177734375,719.4390258789062,719.6314086914062,719.7987060546875,719.9442749023438,720.0711059570312,720.1815185546875,720.2775268554688,720.3610229492188,720.43359375,720.4967651367188,720.5518188476562,720.5997314453125,720.641357421875,720.6775512695312,720.7090454101562,720.7364501953125,720.7603149414062,720.7810668945312,720.799072265625,720.8147583007812,720.8284301757812,720.8402709960938,720.8506469726562,720.859619140625,720.867431640625,720.8742065429688,720.880126953125,720.8853149414062,720.8898315429688,720.8937377929688,720.8971557617188,720.900146484375,720.9027099609375,720.905029296875,720.9070434570312,720.9088134765625,720.910400390625
Democratic Republic of Congo,,149.0,166.40322875976562,202.05772399902344,247.65768432617188,297.7362976074219,348.7329406738281,398.4184265136719,445.44464111328125,489.10595703125,529.0372314453125,565.2091064453125,597.7025146484375,626.7001953125,652.47900390625,675.3009643554688,695.4312744140625,713.1599731445312,728.7459716796875,742.4150390625,754.3885498046875,764.8717651367188,774.0432739257812,782.0565185546875,789.052978515625,795.1605224609375,800.4906616210938,805.1408081054688,809.1950073242188,812.729736328125,815.8103637695312,818.4940185546875,820.8317260742188,822.8682861328125,824.6425170898438,826.188720703125,827.5349731445312,828.7064819335938,829.7259521484375,830.613525390625,831.3867797851562,832.0604858398438,832.6467895507812,833.15673828125,833.600341796875,833.9865112304688,834.3228759765625,834.6158447265625,834.8706665039062,835.0922241210938,835.2849731445312,835.4526977539062,835.5988159179688,835.7260131835938,835.8366088867188,835.9328002929688,836.0164184570312,836.0892333984375,836.1526489257812,836.2078247070312,836.2557983398438,836.2974853515625,836.333740234375,836.3653564453125,836.3928833007812,836.4168090820312,836.4375610351562,836.4556884765625,836.471435546875,836.4851684570312,836.4971313476562,836.507568359375,836.5166625976562,836.5245971679688,836.5316162109375,836.5377807617188,836.5431518554688,836.5479736328125,836.55224609375,836.5560913085938,836.5595703125,836.5628051757812,836.5657958984375,836.5685424804688,836.5712280273438
Denmark,,101.0,114.45329284667969,139.12413024902344,169.81573486328125,203.11534118652344,236.78582763671875,269.4635925292969,300.29815673828125,328.87017822265625,354.9759216308594,378.5828857421875,399.78369140625,418.6945495605469,435.487060546875,450.3548889160156,463.4717102050781,475.0121765136719,485.15478515625,494.0560607910156,501.8517761230469,508.6727294921875,514.638671875,519.85400390625,524.408447265625,528.3827514648438,531.8505249023438,534.8753051757812,537.5132446289062,539.81298828125,541.8173217773438,543.5642700195312,545.0859375,546.4108276367188,547.5646362304688,548.5697021484375,549.4454956054688,550.2083740234375,550.872314453125,551.4500122070312,551.9526977539062,552.3905029296875,552.77197265625,553.1040649414062,553.3930053710938,553.644287109375,553.8629150390625,554.0532836914062,554.2191162109375,554.3634643554688,554.489013671875,554.59814453125,554.693115234375,554.7757568359375,554.8477783203125,554.910400390625,554.9649047851562,555.01220703125,555.053466796875,555.08935546875,555.12060546875,555.1478271484375,555.1714477539062,555.1920166015625,555.2099609375,555.2255859375,555.2391967773438,555.2510375976562,555.2613525390625,555.2703857421875,555.2783203125,555.2852783203125,555.2913208007812,555.296630859375,555.3013305664062,555.3055419921875,555.3092041015625,555.3125,555.3154907226562,555.318115234375,555.320556640625,555.3228149414062,555.3248291015625,555.3267822265625,555.32861328125
Ecuador,,120.0,134.12330627441406,161.14453125,195.12869262695312,232.18223571777344,269.7571716308594,306.28173828125,340.787841796875,372.7915344238281,402.03857421875,428.5099792480469,452.28558349609375,473.4929504394531,492.33782958984375,509.0227355957031,523.737548828125,536.6912231445312,548.0787963867188,558.0691528320312,566.8175048828125,574.4752197265625,581.1744995117188,587.0298461914062,592.141357421875,596.60302734375,600.4962768554688,603.8927612304688,606.854736328125,609.4364624023438,611.6871337890625,613.64794921875,615.355712890625,616.8432006835938,618.138916015625,619.2680053710938,620.2516479492188,621.1077880859375,621.852783203125,622.5010986328125,623.065673828125,623.5576171875,623.9860229492188,624.3587646484375,624.6829223632812,624.9649658203125,625.2105102539062,625.4244995117188,625.6107177734375,625.772705078125,625.91357421875,626.0361328125,626.142822265625,626.23583984375,626.3168334960938,626.3873291015625,626.4486694335938,626.5021362304688,626.5489501953125,626.58984375,626.6256103515625,626.656982421875,626.6845703125,626.7090454101562,626.7307739257812,626.750244140625,626.7677612304688,626.78369140625,626.7984008789062,626.81201171875,626.8247680664062,626.8370361328125,626.8488159179688,626.8603515625,626.8717651367188,626.88330078125,626.8948974609375,626.9067993164062,626.9189453125,626.931640625,626.9447631835938,626.9583740234375,626.9725341796875,626.9871826171875,627.0022583007812
El Salvador,,104.0,115.84159088134766,141.46749877929688,174.65110778808594,211.28387451171875,248.70269775390625,285.217041015625,319.8257141113281,351.97723388671875,381.4031677246094,408.0725402832031,432.03021240234375,453.4219665527344,472.44366455078125,489.2794494628906,504.1351013183594,517.2219848632812,528.7254028320312,538.8125610351562,547.6513671875,555.3912963867188,562.161865234375,568.0758666992188,573.2406616210938,577.7496948242188,581.6852416992188,585.1182250976562,588.111083984375,590.720458984375,592.9943237304688,594.9754028320312,596.7013549804688,598.2050170898438,599.5154418945312,600.6568603515625,601.6503295898438,602.5148315429688,603.2673950195312,603.9229125976562,604.494140625,604.991455078125,605.424072265625,605.8004150390625,606.1278686523438,606.4130249023438,606.6614990234375,606.877685546875,607.0657348632812,607.229248046875,607.3715209960938,607.4954833984375,607.6033935546875,607.697265625,607.7788696289062,607.849853515625,607.91162109375,607.9653930664062,608.01220703125,608.0529174804688,608.0883178710938,608.1190795898438,608.1458740234375,608.169189453125,608.1895141601562,608.2071533203125,608.2224731445312,608.23583984375,608.2474365234375,608.2575073242188,608.2662963867188,608.27392578125,608.2805786132812,608.286376953125,608.2914428710938,608.2957763671875,608.2996215820312,608.3029174804688,608.3057861328125,608.308349609375,608.3104858398438,608.3123779296875,608.3140258789062,608.3154907226562,608.3167114257812
France,,125.0,167.7823486328125,208.13571166992188,245.88052368164062,280.886474609375,313.0679931640625,342.4405822753906,369.1069030761719,393.25018310546875,415.0493469238281,434.7103271484375,452.4962463378906,468.6529541015625,483.40753173828125,497.0042419433594,509.6880187988281,521.691162109375,533.239501953125,544.5685424804688,555.9111938476562,567.522216796875,579.680908203125,592.6893920898438,606.8890380859375,622.6893920898438,640.5615844726562,661.0386962890625,684.7390747070312,712.3585815429688,744.6359252929688,782.3817138671875,826.4071044921875,877.3453979492188,935.7283935546875,1001.9633178710938,1075.9803466796875,1157.343017578125,1245.3936767578125,1339.0225830078125,1436.6851806640625,1536.79541015625,1637.68994140625,1737.5853271484375,1834.922607421875,1928.4014892578125,2016.92822265625,2099.804443359375,2176.538818359375,2246.82666015625,2310.6689453125,2368.320556640625,2420.046875,2466.140625,2507.076904296875,2543.333251953125,2575.328125,2603.46240234375,2628.177978515625,2649.86474609375,2668.857177734375,2685.4609375,2699.973876953125,2712.6533203125,2723.723876953125,2733.37841796875,2741.798095703125,2749.137939453125,2755.535888671875,2761.111572265625,2765.968994140625,2770.2021484375,2773.888916015625,2777.09814453125,2779.8916015625,2782.32373046875,2784.442626953125,2786.288818359375,2787.896240234375,2789.29443359375,2790.510986328125,2791.56982421875,2792.492431640625,2793.295654296875,2793.994873046875
Germany,,113.0,199.68853759765625,270.3836975097656,330.30419921875,382.7185363769531,429.83245849609375,473.0982971191406,513.6014404296875,552.0848388671875,589.1404418945312,625.2474975585938,660.7659301757812,696.0450439453125,731.3889770507812,767.0521240234375,803.2981567382812,840.3949584960938,878.564453125,918.02490234375,959.007568359375,1001.7514038085938,1046.4476318359375,1093.2421875,1142.2926025390625,1193.768310546875,1247.8155517578125,1304.430419921875,1363.5736083984375,1425.211181640625,1489.3140869140625,1555.71484375,1624.0921630859375,1694.1243896484375,1765.49560546875,1837.84716796875,1910.651611328125,1983.38525390625,2055.5615234375,2126.72265625,2196.349853515625,2263.95849609375,2329.1318359375,2391.517822265625,2450.803466796875,2506.75390625,2559.23779296875,2608.150146484375,2653.41796875,2695.04150390625,2733.150634765625,2767.8798828125,2799.353759765625,2827.708740234375,2853.178955078125,2875.995361328125,2896.3583984375,2914.443603515625,2930.465576171875,2944.641845703125,2957.159912109375,2968.17919921875,2977.857177734375,2986.35302734375,2993.80419921875,3000.329833984375,3006.03271484375,3011.01513671875,3015.366943359375,3019.166015625,3022.480224609375,3025.36767578125,3027.884033203125,3030.076416015625,3031.98583984375,3033.648681640625,3035.09619140625,3036.356689453125,3037.45361328125,3038.40771484375,3039.23779296875,3039.959716796875,3040.588134765625,3041.135009765625,3041.610595703125
Ghana,,104.0,115.8250961303711,141.21502685546875,174.04139709472656,210.25132751464844,247.22605895996094,283.2960205078125,317.48114013671875,349.23236083984375,378.29241943359375,404.628662109375,428.282958984375,449.4063720703125,468.18841552734375,484.80999755859375,499.4782409667969,512.4003295898438,523.7572021484375,533.7158203125,542.4429321289062,550.0852661132812,556.7696533203125,562.6082763671875,567.7074584960938,572.1594848632812,576.0452270507812,579.4343872070312,582.3893432617188,584.965576171875,587.21044921875,589.1663208007812,590.8704833984375,592.355224609375,593.6491088867188,594.7759399414062,595.7566528320312,596.6101684570312,597.3532104492188,598.0005493164062,598.5645751953125,599.0555419921875,599.4826049804688,599.8541259765625,600.1774291992188,600.4590454101562,600.7044067382812,600.9178466796875,601.1034545898438,601.264892578125,601.4053955078125,601.5277709960938,601.6343383789062,601.7269897460938,601.8075561523438,601.8776245117188,601.9385986328125,601.99169921875,602.0379028320312,602.078125,602.113037109375,602.1434326171875,602.169921875,602.1929321289062,602.2129516601562,602.2304077148438,602.2455444335938,602.2587280273438,602.2701416015625,602.2801513671875,602.288818359375,602.29638671875,602.3029174804688,602.3086547851562,602.3135986328125,602.3179321289062,602.3216552734375,602.324951171875,602.3277587890625,602.3302612304688,602.3323974609375,602.3342895507812,602.3359375,602.3373413085938,602.3385620117188
Guatemala,,111.0,124.13960266113281,150.44410705566406,183.90127563476562,220.55885314941406,257.8361511230469,294.12957763671875,328.4581604003906,360.3205871582031,389.4542541503906,415.8365783691406,439.5364074707031,460.6819763183594,479.4771728515625,496.1182861328125,510.79541015625,523.7191162109375,535.0809936523438,545.047119140625,553.775634765625,561.4169311523438,568.1021118164062,573.9441528320312,579.0443115234375,583.496337890625,587.3814697265625,590.77099609375,593.7265625,596.3029174804688,598.5486450195312,600.5050659179688,602.2091064453125,603.6934814453125,604.9866333007812,606.113525390625,607.094970703125,607.9491577148438,608.6923828125,609.3392944335938,609.9027709960938,610.393798828125,610.8212280273438,611.1930541992188,611.5164794921875,611.7979125976562,612.04296875,612.2565307617188,612.4423217773438,612.6038818359375,612.7443237304688,612.8666381835938,612.9730834960938,613.0657958984375,613.1464233398438,613.216552734375,613.2775268554688,613.33056640625,613.3767700195312,613.4169921875,613.4519653320312,613.4823608398438,613.5087890625,613.5317993164062,613.5518188476562,613.5692749023438,613.5844116210938,613.5975952148438,613.6090698242188,613.6190185546875,613.6277465820312,613.6353149414062,613.6419067382812,613.6476440429688,613.6526489257812,613.656982421875,613.6608276367188,613.6641845703125,613.6671142578125,613.6697387695312,613.6720581054688,613.6741333007812,613.6759643554688,613.6776123046875,613.6791381835938
Ireland,,101.0,112.7598876953125,136.7376251220703,167.36703491210938,200.9889373779297,235.21624755859375,268.55975341796875,300.1131896972656,329.4076232910156,356.1980285644531,380.46380615234375,402.2629089355469,421.7153015136719,439.00750732421875,454.31732177734375,467.8208312988281,479.7125244140625,490.1671447753906,499.33673095703125,507.36822509765625,514.3997802734375,520.551513671875,525.9268188476562,530.6198120117188,534.7164916992188,538.2916259765625,541.4107055664062,544.130126953125,546.5009765625,548.5673828125,550.3675537109375,551.935546875,553.301513671875,554.4915161132812,555.528564453125,556.4315795898438,557.2174682617188,557.9013061523438,558.4966430664062,559.0151977539062,559.467041015625,559.8603515625,560.2024536132812,560.5,560.7589721679688,560.9845581054688,561.1810302734375,561.3519897460938,561.5006103515625,561.6298828125,561.742431640625,561.8403930664062,561.9257202148438,561.9999389648438,562.064453125,562.1205444335938,562.1693725585938,562.2119140625,562.2489013671875,562.2810668945312,562.30908203125,562.3333740234375,562.3546142578125,562.373046875,562.3890991210938,562.403076171875,562.4151611328125,562.4257202148438,562.4349365234375,562.4429931640625,562.449951171875,562.4560546875,562.4613647460938,562.4660034179688,562.4700927734375,562.4736938476562,562.4768676757812,562.4796752929688,562.482177734375,562.484375,562.4863891601562,562.4882202148438,562.4899291992188,562.4915161132812
